C:\Unreal\Game_Planning_Task\Plugins\DLSS\Intermediate\Build\Win64\UE4\Development\NGXD3D12RHI\Definitions.NGXD3D12RHI.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\NGXD3D12RHI\Public\NGXD3D12RHI.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\NGXRHI\Public\NGXRHI.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx_params.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx_defs.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx_helpers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12RHIPrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RHI\Public\GPUProfiler.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Public\D3D12RHI.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12RHICommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\Windows.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\sdkddkver.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\excpt.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\windef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\minwindef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winnt.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\kernelspecs.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\basetsd.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack1.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack1.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\apiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\ktmtypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\apisetcconv.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\minwinbase.h
